1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
私 人 住 宅  ─  各 類 單 位 平 均 售 價 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRIVATE  DOMESTIC  -  AVERAGE  PRICES  BY  CLASS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,10,,,39 151, , ,34 207, , ,34 079, , ,47 020, , ,34 568, , ,33 359, , ,57 482, , ,42 809, , ,42 504, , ,64 406, , ,49 622, , ,47 862, , ,81 675, ,(,58 853,), ,44 525, 
,,,,,11,,,38 034, , ,33 152, , ,32 165, , ,44 567, , ,34 859, , ,32 581, , ,57 161, , ,41 374, , ,39 227, , ,63 750, , ,46 111, , ,45 452, , ,80 433, ,(,106 211,),(,52 201,)
,,,,,12,,,39 408, , ,34 339, , ,33 419, , ,48 034, , ,36 934, , ,32 523, , ,58 886, , ,42 386, , ,40 687, , ,65 295, , ,47 200, , ,44 315, , ,81 539, ,(,87 765,), ,47 884, 
,2000,,,,1,,,39 443,,,33 390,,,34 199,,,48 927,,,35 433,,,34 248,,,59 387,,,43 041,,,39 812,,,68 049,,,47 369,,,46 486,,,82 998,,(,83 864,),,55 588,
,,,,,2,,,40 426, , ,34 402, , ,33 652, , ,47 088, , ,34 902, , ,34 038, , ,61 421, , ,40 086, , ,38 039, , ,66 025, , ,49 315, , ,46 877, ,(,76 964,),(,72 174,),(,32 794,)
,,,,,3,,,37 748, , ,32 558, , ,33 314, , ,45 595, , ,31 843, , ,32 806, , ,57 034, , ,41 580, , ,38 792, , ,64 493, , ,51 031, , ,44 971, , ,79 652, ,(,57 860,), ,47 701, 
,,,,,4,,,39 272, , ,32 064, , ,33 295, , ,45 075, , ,33 574, , ,32 275, , ,57 195, , ,41 421, , ,42 444, , ,65 343, , ,50 063, , ,40 951, , ,77 790, ,(,57 519,),(,49 587,)
,,,,,5,,,37 366, , ,31 191, , ,31 671, , ,43 936, , ,32 345, , ,31 922, , ,51 767, , ,36 972, , ,39 316, , ,63 967, , ,49 664, , ,40 027, , ,75 176, ,(,70 041,),(,45 272,)
,,,,,6,,,33 972, , ,29 843, , ,29 840, , ,41 116, , ,29 948, , ,30 361, , ,51 542, , ,36 325, , ,38 080, , ,57 763, , ,43 103, , ,42 034, , ,88 226, ,(,63 397,),(,45 691,)
,,,,,7,,,34 988, , ,30 525, , ,31 009, , ,41 722, , ,31 043, , ,30 558, , ,49 087, , ,34 957, , ,36 119, , ,59 798, , ,41 730, , ,42 021, , ,69 709, , ,-, ,(,42 440,)
,,,,,8,,,33 832, , ,31 034, , ,30 884, , ,42 141, , ,31 766, , ,30 578, , ,53 516, , ,39 383, , ,34 710, , ,64 332, , ,44 050, , ,38 520, , ,74 217, ,(,72 255,), ,41 660, 
,,,,,9,,,33 816, , ,30 230, , ,31 267, , ,43 321, , ,32 441, , ,30 690, , ,59 390, , ,36 607, , ,35 313, , ,62 051, , ,43 353, , ,38 729, , ,80 915, ,(,76 907,), ,45 768, 
,,,,,10,,,34 698, , ,30 538, , ,30 572, , ,43 271, , ,30 471, , ,30 003, , ,54 598, , ,37 717, , ,35 474, , ,63 146, , ,43 958, , ,39 393, , ,89 606, ,(,82 317,), ,38 395, 
,,,,,11,,,33 406, , ,28 172, , ,28 440, , ,41 622, , ,28 237, , ,29 429, , ,50 733, , ,38 391, , ,35 867, , ,58 857, , ,48 043, , ,39 166, , ,86 264, ,(,69 554,),(,41 118,)
,,,,,12,,,33 203, , ,28 094, , ,28 773, , ,39 093, , ,28 123, , ,28 979, , ,50 030, , ,34 873, , ,33 290, , ,56 291, , ,44 212, , ,36 949, ,(,84 189,),(,51 867,), ,41 001, 
,2001,,,,1,,,31 920, , ,28 115, , ,27 699, , ,40 075, , ,28 792, , ,28 758, , ,51 283, , ,33 593, , ,35 327, , ,59 323, , ,43 509, , ,38 053, , ,71 743, ,(,71 798,),(,30 807,)
,,,,,2,,,33 026, , ,27 372, , ,28 021, , ,39 455, , ,29 117, , ,28 388, , ,49 963, , ,35 052, , ,33 855, , ,55 810, ,(,46 579,), ,33 478, , ,70 098, ,(,41 096,),(,32 820,)
,,,,,3,,,33 460, , ,28 065, , ,28 832, , ,41 489, , ,29 118, , ,29 080, , ,50 282, , ,33 665, , ,34 353, , ,58 803, , ,45 809, , ,35 123, , ,69 598, ,(,53 520,), ,37 543, 
,,,,,4,,,32 332, , ,27 921, , ,28 706, , ,39 141, , ,27 647, , ,28 010, , ,54 391, , ,34 132, , ,33 407, , ,62 783, , ,46 234, , ,37 850, , ,69 443, ,(,57 825,),(,36 738,)
,,,,,5,,,32 679, , ,27 423, , ,28 755, , ,38 975, , ,28 480, , ,27 997, , ,54 581, , ,34 894, , ,34 880, , ,61 673, , ,32 610, , ,38 105, , ,67 545, ,(,88 662,),(,34 375,)
,,,,,6,,,33 050, , ,27 277, , ,28 343, , ,41 718, , ,32 114, , ,28 736, , ,51 818, , ,38 272, , ,33 944, , ,54 828, , ,38 301, , ,34 820, , ,79 298, ,(,58 496,),(,36 180,)
,,,,,7,,,32 495, , ,26 356, , ,28 684, , ,40 148, , ,28 834, , ,28 999, , ,48 544, , ,32 089, , ,32 993, , ,59 368, , ,38 717, , ,31 488, , ,75 987, ,(,62 152,),(,32 777,)
,,,,,8,,,32 722, , ,26 375, , ,28 091, , ,38 168, , ,28 334, , ,28 412, , ,46 882, , ,34 087, , ,31 049, , ,52 164, , ,46 006, , ,33 557, , ,65 254, ,(,59 591,),(,35 349,)
,,,,,9,,,30 410, , ,25 464, , ,27 632, , ,39 760, , ,27 496, , ,27 650, , ,44 469, , ,31 979, , ,31 601, , ,57 466, , ,41 290, , ,34 693, ,(,77 209,),(,60 418,),(,27 566,)
,,,,,10,,,29 752, , ,24 896, , ,26 294, , ,35 257, , ,26 543, , ,26 647, , ,44 183, , ,33 462, , ,29 803, , ,50 240, , ,40 553, , ,31 518, ,(,62 255,),(,56 864,), ,35 101, 
,,,,,11,,,30 671, , ,24 650, , ,26 685, , ,35 706, , ,26 168, , ,25 715, , ,46 276, , ,32 168, , ,29 501, , ,53 071, , ,36 541, , ,33 570, , ,67 286, ,(,51 206,),(,43 616,)
,,,,,12,,,30 071, , ,25 240, , ,26 157, , ,35 960, , ,26 638, , ,25 844, , ,44 732, , ,31 196, , ,30 965, , ,54 884, , ,42 157, , ,33 101, , ,67 324, ,(,63 457,),(,38 882,)
,2002,,,,1,,,31 248, , ,25 122, , ,25 881, , ,36 588, , ,26 590, , ,25 167, , ,41 930, , ,31 094, , ,30 097, , ,47 563, , ,42 541, , ,33 225, , ,68 014, ,(,48 743,),(,38 444,)
,,,,,2,,,31 350, , ,25 496, , ,26 055, , ,34 514, , ,26 555, , ,25 704, , ,45 290, , ,33 524, , ,30 889, , ,50 845, , ,39 722, , ,35 079, , ,71 540, ,(,38 674,),(,34 801,)
,,,,,3,,,30 280, , ,24 173, , ,25 502, , ,35 859, , ,25 852, , ,24 835, , ,41 590, , ,31 090, , ,28 614, , ,49 398, , ,37 940, , ,30 409, , ,71 745, ,(,53 416,),(,32 982,)
,,,,,4,,,30 433, , ,24 138, , ,24 984, , ,35 584, , ,26 254, , ,24 962, , ,44 198, , ,29 650, , ,29 022, , ,54 226, , ,35 547, , ,34 546, , ,63 272, ,(,45 062,), ,35 427, 
,,,,,5,,,30 071, , ,23 886, , ,25 047, , ,34 911, , ,25 792, , ,26 347, , ,44 152, , ,32 565, , ,30 964, , ,54 564, , ,38 830, , ,35 779, , ,70 221, ,(,46 094,), ,41 927, 
,,,,,6,,,30 196, , ,23 173, , ,25 570, , ,34 531, , ,25 287, , ,25 511, , ,45 505, , ,32 402, , ,31 648, , ,52 225, , ,36 463, , ,31 484, , ,69 572, ,(,54 835,),(,35 891,)
,,,,,7,,,29 128, , ,23 111, , ,24 728, , ,33 724, , ,24 990, , ,25 099, , ,41 528, , ,32 072, , ,29 105, , ,51 299, , ,41 824, , ,32 086, , ,67 674, ,(,50 385,),(,32 363,)
,,,,,8,,,27 738, , ,23 070, , ,23 964, , ,33 470, , ,24 370, , ,23 731, , ,40 592, , ,29 072, , ,27 211, , ,49 339, ,(,35 098,), ,28 674, , ,61 565, ,(,38 841,),(,33 759,)
,,,,,9,,,26 773, , ,22 266, , ,23 275, , ,33 324, , ,22 697, , ,24 223, , ,38 916, , ,30 375, , ,28 789, , ,48 872, ,(,34 566,), ,31 595, , ,59 100, ,(,46 571,),(,34 596,)
,,,,,10,,,26 037, , ,21 713, , ,22 789, , ,32 038, , ,22 426, , ,23 118, , ,41 412, , ,28 999, , ,29 550, , ,56 052, ,(,33 897,), ,29 560, , ,63 298, ,(,47 268,), ,27 461, 
,,,,,11,,,26 191, , ,21 703, , ,21 976, , ,31 291, , ,21 986, , ,22 770, , ,38 403, , ,30 104, , ,28 742, , ,52 033, , ,35 901, , ,29 533, , ,61 951, ,(,98 749,),(,34 433,)
,,,,,12,,,25 918, , ,21 363, , ,22 163, , ,31 542, , ,22 520, , ,22 672, , ,40 112, , ,26 914, , ,28 914, , ,52 956, , ,32 476, , ,29 165, , ,61 191, ,(,48 057,), ,37 626, 
,2003,,,,1,,,26 289, , ,21 307, , ,21 542, , ,31 710, , ,22 346, , ,21 872, , ,41 088, , ,28 985, , ,27 808, , ,48 093, , ,34 694, , ,31 664, , ,65 710, ,(,56 170,), ,36 422, 
,,,,,2,,,24 598, , ,20 955, , ,21 093, , ,30 682, , ,22 719, , ,21 282, , ,39 575, , ,27 556, , ,24 894, , ,52 901, ,(,37 744,), ,27 896, , ,62 588, , ,-, ,(,40 133,)
,,,,,3,,,24 991, , ,20 754, , ,21 161, , ,27 756, , ,20 056, , ,21 136, , ,38 949, , ,25 752, , ,25 562, , ,42 497, ,(,32 470,), ,30 805, , ,65 928, ,(,46 428,), ,30 910, 
,,,,,4,,,25 456, , ,20 142, , ,20 539, , ,27 808, , ,19 834, , ,20 193, , ,36 005, , ,27 300, , ,26 024, , ,40 724, , ,32 503, , ,29 594, , ,63 784, ,(,37 160,),(,31 449,)
,,,,,5,,,24 497, , ,20 374, , ,19 992, , ,28 054, , ,20 503, , ,20 407, , ,36 030, , ,25 868, , ,24 619, , ,47 856, ,(,33 665,), ,26 639, , ,66 009, ,(,20 447,),(,30 129,)
,,,,,6,,,23 904, , ,20 061, , ,19 840, , ,27 661, , ,21 047, , ,20 197, , ,38 444, , ,23 706, , ,24 439, , ,45 624, ,(,35 854,), ,29 310, , ,54 339, ,(,48 525,),(,27 720,)
,,,,,7,,,23 363, , ,19 768, , ,20 048, , ,28 857, , ,20 864, , ,20 543, , ,36 796, , ,25 737, , ,26 681, , ,50 463, , ,33 135, , ,25 747, , ,67 939, ,(,45 543,), ,33 936, 
,,,,,8,,,23 875, , ,20 232, , ,19 724, , ,28 883, , ,21 027, , ,20 301, , ,38 646, , ,25 659, , ,24 445, , ,43 275, , ,34 927, , ,28 725, , ,65 633, ,(,42 899,),(,31 943,)
,,,,,9,,,27 009, , ,20 772, , ,20 413, , ,31 721, , ,21 930, , ,21 394, , ,39 358, , ,29 663, , ,26 817, , ,52 827, , ,32 407, , ,29 026, , ,64 012, ,(,46 845,), ,32 477, 
,,,,,10,,,27 276, , ,20 858, , ,21 330, , ,32 310, , ,23 598, , ,21 886, , ,42 453, , ,29 882, , ,27 775, , ,51 320, , ,33 720, , ,31 375, , ,67 625, ,(,63 244,), ,37 834, 
,,,,,11,,,27 280, , ,21 706, , ,21 592, , ,33 511, , ,23 711, , ,22 272, , ,43 756, , ,30 277, , ,30 250, , ,48 844, , ,37 829, , ,34 767, , ,67 722, ,(,67 799,), ,37 238, 
,,,,,12,,,27 698, , ,22 408, , ,22 428, , ,32 995, , ,23 844, , ,23 006, , ,45 749, , ,31 338, , ,28 593, , ,49 704, , ,33 060, , ,35 585, , ,76 151, ,(,71 822,), ,36 417, 
,2004,,,,1,,,30 004, , ,22 261, , ,23 848, , ,36 364, , ,29 286, , ,24 360, , ,51 315, , ,37 373, , ,30 813, , ,56 141, , ,40 227, , ,36 894, , ,81 387, ,(,35 310,), ,42 115, 
,,,,,2,,,31 530, , ,24 064, , ,24 506, , ,39 833, , ,30 241, , ,25 637, , ,53 243, , ,41 640, , ,32 986, , ,60 261, , ,49 792, , ,38 271, , ,83 250, ,(,85 361,), ,40 133, 
,,,,,3,, ,32 431, , ,24 703, , ,26 459, , ,42 355, , ,33 006, , ,27 091, , ,56 746, , ,49 703, , ,35 492, , ,69 537, , ,50 727, , ,40 788, , ,97 765, ,(,67 382,), ,44 498, 
,,,,,4,, ,31 875, , ,25 699, , ,26 484, , ,41 253, , ,33 599, , ,28 509, , ,54 394, , ,46 031, , ,35 027, , ,63 681, , ,53 913, , ,42 067, , ,84 343, ,(,85 668,), ,35 825, 
,,,,,5,, ,30 567, , ,25 224, , ,26 792, , ,39 250, , ,30 497, , ,27 316, , ,53 082, , ,42 681, , ,35 255, , ,64 962, , ,48 208, , ,39 843, , ,87 045, ,(,63 945,), ,37 353, 
,,,,,6,, ,29 761, , ,23 879, , ,25 570, , ,36 916, , ,28 114, , ,26 588, , ,51 537, , ,42 520, , ,33 190, , ,59 622, , ,49 110, , ,38 628, , ,100 231, ,(,109 496,),(,39 263,)
,,,,,7,, ,30 974, , ,23 985, , ,25 222, , ,38 168, , ,28 046, , ,26 806, , ,52 385, , ,40 974, , ,33 083, , ,61 365, , ,69 039, , ,40 385, , ,89 732, ,(,54 205,),(,30 742,)
,,,,,8,, ,31 658, , ,24 898, , ,26 703, , ,40 681, , ,29 849, , ,28 241, , ,55 824, , ,46 790, , ,35 094, , ,62 324, , ,61 484, , ,37 427, , ,93 012, ,(,72 419,), ,47 197, 
,,,,,9,, ,33 581, , ,25 840, , ,27 505, , ,43 786, , ,35 468, , ,29 326, , ,60 879, , ,48 437, , ,37 652, , ,63 887, , ,70 356, , ,44 489, , ,101 521, ,(,62 610,), ,52 821, 
,,,,,10,, ,35 114, , ,27 245, , ,28 620, , ,46 766, , ,37 975, , ,30 489, , ,61 993, , ,55 707, , ,39 228, , ,77 171, , ,76 898, , ,48 155, , ,104 086, ,(,98 480,), ,47 595, 
,,,,,11,, ,34 647, , ,26 416, , ,27 927, , ,43 931, , ,35 519, , ,29 472, , ,63 185, , ,50 437, , ,37 540, , ,74 848, , ,68 828, , ,45 358, , ,118 877, ,(,78 269,), ,43 145, 
,,,,,12,, ,35 652, , ,26 485, , ,27 560, , ,45 415, , ,35 715, , ,29 372, , ,61 242, , ,48 400, , ,38 754, , ,73 354, , ,76 020, , ,42 863, , ,100 033, ,(,94 371,), ,54 250, 
,2005,,,,1,,,37 045, , ,27 202, , ,28 514, , ,47 389, , ,36 457, , ,30 268, , ,64 117, , ,52 845, , ,38 433, , ,77 357, , ,67 460, , ,47 114, , ,101 467, ,(,82 354,), ,51 752,
,,,,,2,,,38 486, , ,29 024, , ,29 461, , ,48 276, , ,40 266, , ,32 406, , ,62 202, , ,55 889, , ,39 691, , ,78 003, , ,69 440, , ,46 902, , ,117 761, ,(,83 341,), ,52 005,
,,,,,3,,,38 900, , ,30 511, , ,31 980, , ,51 771, , ,43 329, , ,32 891, , ,67 734, , ,65 045, , ,41 446, , ,83 831, , ,76 113, , ,49 730, , ,103 097, ,(,76 960,), ,49 826,
,,,,,4,,,39 826, , ,31 053, , ,31 364, , ,50 275, , ,41 465, , ,33 155, , ,68 398, , ,60 970, , ,42 155, , ,85 374, , ,74 682, , ,52 999, , ,129 535, ,(,94 248,), ,61 180,
,,,,,5,,,39 622, , ,31 073, , ,31 014, , ,50 974, , ,39 543, , ,34 220, , ,68 972, , ,55 030, , ,43 575, , ,85 991, , ,70 047, , ,49 389, , ,130 692, ,(,79 637,), ,67 780,
,,,,,6,,,38 906, , ,29 418, , ,30 559, , ,48 338, , ,36 050, , ,32 303, , ,66 566, , ,53 217, , ,41 745, , ,85 537, , ,69 603, , ,46 907, , ,114 575, ,(,120 309,), ,58 914,
,,,,,7,,,39 331, , ,29 349, , ,29 680, , ,47 693, , ,38 280, , ,33 040, , ,67 953, , ,56 884, , ,42 199, , ,81 371, , ,71 404, , ,53 689, , ,120 889, ,(,69 132,), ,55 611, 
,,,,,8,,,39 992, , ,30 365, , ,31 054, , ,49 893, , ,39 116, , ,34 348, , ,66 456, , ,52 959, , ,43 031, , ,80 122, , ,83 979, , ,51 960, , ,108 273, ,(,153 266,), ,55 938, 
,,,,,9,,,39 830, , ,31 036, , ,30 733, , ,48 925, , ,39 433, , ,32 889, , ,69 136, , ,56 430, , ,43 391, , ,85 150, , ,73 919, , ,51 888, , ,113 971, ,(,125 830,), ,64 606, 
,,,,,10,,,40 632, , ,30 661, , ,29 452, , ,49 372, , ,34 611, , ,31 580, , ,68 951, , ,53 211, , ,41 841, , ,77 582, , ,72 013, , ,49 110, , ,134 657, ,(,115 723,),(,76 565,)
,,,,,11,,,37 186, , ,28 705, , ,27 829, , ,45 021, , ,31 104, , ,30 640, , ,61 691, , ,46 952, , ,40 122, , ,83 484, , ,69 108, , ,49 075, , ,99 380, ,(,92 995,), ,48 005, 
,,,,,12,,,39 303, , ,28 081, , ,30 025, , ,47 630, , ,36 270, , ,32 098, , ,65 761, , ,55 737, , ,40 083, , ,82 771, , ,69 862, , ,50 931, , ,112 012, ,(,107 191,),(,49 348,)
,2006,,,,1,,,40 024, , ,28 943, , ,29 874, , ,49 657, , ,38 392, , ,32 532, , ,65 560, , ,54 375, , ,41 256, , ,84 337, , ,72 873, , ,45 247, , ,138 664, ,(,86 517,),(,52 660,)
,,,,,2,,,41 882, , ,28 326, , ,29 682, , ,49 519, , ,39 483, , ,31 730, , ,66 543, , ,56 540, , ,40 083, , ,76 207, , ,69 884, , ,51 243, , ,114 667, ,(,104 601,),(,65 209,)
,,,,,3,,,41 219, , ,30 214, , ,29 896, , ,52 860, , ,37 687, , ,31 857, , ,69 824, , ,58 194, , ,41 975, , ,86 836, , ,76 766, , ,45 590, , ,118 955, ,(,109 771,), ,48 578, 
,,,,,4,,,43 048, , ,29 174, , ,29 925, , ,52 764, , ,39 302, , ,32 630, , ,69 582, , ,59 558, , ,42 651, , ,86 946, , ,85 353, , ,43 839, , ,108 680, ,(,108 732,), ,60 194, 
,,,,,5,,,43 767, , ,30 639, , ,29 284, , ,52 955, , ,38 482, , ,31 885, , ,71 037, , ,59 756, , ,41 799, , ,86 833, , ,76 919, , ,50 371, , ,124 265, ,(,101 315,), ,54 390, 
,,,,,6,,,42 897, , ,30 574, , ,28 325, , ,50 377, , ,38 910, , ,30 828, , ,73 963, , ,55 686, , ,42 906, , ,86 287, , ,75 724, , ,45 431, , ,118 526, ,(,101 109,),(,55 254,)
,,,,,7,,,40 559, , ,30 001, , ,28 527, , ,51 122, , ,37 865, , ,30 795, , ,66 739, , ,56 835, , ,39 257, , ,84 452, , ,76 292, , ,50 308, , ,145 366, ,(,67 665,), ,54 332,
,,,,,8,,,44 119, , ,30 400, , ,28 703, , ,53 547, , ,37 992, , ,30 556, , ,67 419, , ,60 936, , ,41 871, , ,86 104, , ,79 203, , ,49 444, , ,129 472, ,(,117 118,), ,63 235,
,,,,,9,,,43 659, , ,30 503, , ,28 672, , ,53 387, , ,36 527, , ,30 215, , ,69 813, , ,56 434, , ,41 984, , ,80 288, , ,67 285, , ,51 820, , ,121 137, ,(,99 372,), ,57 344,
,,,,,10,,,43 343, , ,29 977, , ,28 176, , ,52 579, , ,37 623, , ,29 964, , ,70 843, , ,51 539, , ,41 190, , ,92 118, , ,78 217, , ,50 922, , ,117 339, ,(,90 214,), ,58 246,
,,,,,11,,,43 671, , ,30 055, , ,28 150, , ,52 380, , ,37 571, , ,30 651, , ,70 124, , ,55 213, , ,41 860, , ,90 805, , ,74 597, , ,45 869, , ,112 425, ,(,76 397,), ,53 109,
,,,,,12,,,44 724, , ,31 369, , ,27 847, , ,53 369, , ,37 533, , ,30 366, , ,69 144, , ,57 425, , ,40 836, , ,86 343, , ,69 964, , ,54 012, , ,111 958, ,(,104 510,), ,57 550,
,2007,,,,1,,,45 487, , ,31 921, , ,28 675, , ,53 951, , ,39 581, , ,30 963, , ,73 518, , ,61 864, , ,39 076, , ,89 230, , ,81 801, , ,48 728, , ,114 400, ,(,105 955,), ,70 225, 
,,,,,2,,,46 131, , ,32 196, , ,29 940, , ,55 735, , ,43 605, , ,32 042, , ,76 990, , ,64 523, , ,40 631, , ,90 503, , ,78 097, , ,58 112, , ,126 550, ,(,112 314,), ,58 852, 
,,,,,3,,,46 548, , ,33 719, , ,30 960, , ,54 451, , ,41 294, , ,31 687, , ,75 657, , ,58 256, , ,41 912, , ,91 840, , ,79 365, , ,55 463, , ,131 295, ,(,71 164,), ,70 206, 
,,,,,4,,,48 101, , ,33 602, , ,30 971, , ,55 472, , ,41 009, , ,32 166, , ,77 098, , ,60 684, , ,42 808, , ,97 791, , ,81 943, , ,55 043, , ,141 108, ,(,95 015,), ,63 648, 
,,,,,5,,,49 843, , ,34 579, , ,30 891, , ,58 002, , ,42 233, , ,32 418, , ,78 897, , ,62 055, , ,43 594, , ,98 097, , ,76 998, , ,56 925, , ,144 810, ,(,99 535,), ,54 231, 
,,,,,6,,,50 808, , ,35 040, , ,30 805, , ,59 188, , ,43 184, , ,32 304, , ,80 239, , ,67 900, , ,40 683, , ,101 244, , ,89 175, , ,53 919, , ,130 287, ,(,136 530,), ,57 718, 
,,,,,7,,,49 818, , ,35 832, , ,31 695, , ,59 457, , ,46 256, , ,32 487, , ,77 469, , ,65 829, , ,43 130, , ,102 538, , ,78 143, , ,47 355, , ,138 041, ,(,123 192,), ,62 644, 
,,,,,8,,,51 374, , ,36 519, , ,32 026, , ,59 957, , ,46 699, , ,33 326, , ,84 518, , ,73 175, , ,43 919, , ,113 279, , ,90 209, , ,54 822, , ,158 075, ,(,156 012,), ,64 573, 
,,,,,9,,,51 438, , ,37 749, , ,32 273, , ,61 533, , ,46 721, , ,34 198, , ,83 601, , ,73 301, , ,44 401, , ,109 693, , ,82 724, , ,56 898, , ,157 125, ,(,114 845,), ,69 814, 
,,,,,10,,,54 015, , ,39 447, , ,33 540, , ,64 277, , ,51 867, , ,35 858, , ,87 454, , ,86 771, , ,46 252, , ,113 689, , ,110 411, , ,60 176, , ,161 014, ,(,133 925,), ,86 415, 
,,,,,11,,,60 085, , ,41 770, , ,35 375, , ,69 901, , ,55 676, , ,37 441, , ,89 869, , ,93 994, , ,48 866, , ,123 380, , ,117 816, , ,61 584, , ,181 793, ,(,134 358,), ,79 362, 
,,,,,12,,,62 373, , ,43 255, , ,36 333, , ,73 813, , ,57 823, , ,38 050, , ,99 455, , ,95 831, , ,48 677, , ,126 421, , ,108 668, , ,59 938, , ,195 632, ,(,168 199,), ,80 439, 
,2008,,,,1,,,65 273, , ,44 018, , ,38 869, , ,76 881, , ,58 834, , ,39 342, , ,99 481, , ,95 147, , ,50 514, , ,124 966, , ,105 006, , ,57 310, , ,177 232, ,(,104 657,), ,88 253, 
,,,,,2,,,67 910, , ,43 820, , ,38 802, , ,78 022, , ,59 054, , ,38 551, , ,109 533, , ,95 727, , ,47 535, , ,128 075, , ,101 869, , ,67 761, ,(,195 157,),(,137 096,), ,77 841, 
,,,,,3,,,68 226, , ,42 680, , ,38 314, , ,76 791, , ,54 128, , ,37 217, , ,98 445, , ,90 484, , ,48 614, , ,125 055, , ,101 729, , ,64 327, , ,165 690, ,(,160 841,), ,77 025, 
,,,,,4,,,65 776, , ,43 081, , ,37 205, , ,75 849, , ,52 178, , ,37 120, , ,98 552, , ,75 349, , ,47 148, , ,128 765, , ,96 136, , ,59 546, ,(,187 962,),(,140 866,), ,73 982, 
,,,,,5,,,66 992, , ,44 359, , ,38 775, , ,75 716, , ,53 940, , ,39 911, , ,104 296, , ,85 383, , ,50 097, , ,140 673, , ,102 186, , ,63 289, , ,178 007, ,(,157 255,), ,72 070, 
